appid,price
514520,4.886948426741132
1012710,6.530025426082504
279260,6.275159805212861
220090,7.5889145679387955
788870,4.046479532377768
920780,4.263862460946377
625780,5.37756224299384
339440,7.457737246729377
448240,14.480824577297632
838110,7.7279497379831845
444250,5.665793673908849
752550,4.107335625933816
848720,3.1127102871528893
925470,5.406477677040561
832380,4.331726238293459
517210,7.086430660679995
610360,1.678954130591614
982100,1.5043857549099058
642600,4.566842532422781
498620,3.9911628594663138
882260,4.86173797366921
664560,2.99681542669136
803720,6.6134057000383075
683830,2.1114325943266548
699790,4.226639435754091
656740,9.116273962682781
556070,2.685839970527228
929860,1.8280880231579997
632830,4.236918305487303
672000,4.478888353340358
466110,10.337445554425157
1043510,3.957908324260049
340520,8.641610399908052
409610,4.037511480472435
850230,1.6490492785418598
274940,13.694394876260315
568910,5.266474933036582
842310,5.8636062874045765
283180,6.133178118074571
817370,4.789616483720137
289620,7.481656108676324
374240,6.25422521100041
584990,7.037151923075811
860090,3.2867814280144527
636100,10.52139739024685
543740,3.104490350932279
525860,5.547305827130065
806180,3.5037042313673545
751740,3.5963041160686453
476460,8.371638617645846
385380,9.315172458113446
1022010,4.426115581423575
813590,4.2719396893238
397160,8.67201424682655
738920,4.538336719149307
517990,4.585575350643046
387890,2.7101203753892555
600990,7.408241127262287
554280,8.610607200133973
635670,6.967444808743803
1019150,3.584700190089503
246920,4.004829640247274
790600,5.477675340726268
880830,6.532963783277973
527250,5.316087133340764
528770,5.549885430425377
981550,5.748393356554691
896160,13.360258233135548
759530,1.1803744699902419
873850,5.94686506318547
258590,10.660927671128004
890920,3.263087368484877
653770,4.3131943035286495
550650,4.126578839329261
464340,19.164993651960668
329630,9.060431082084808
386390,5.6072776617580065
303290,10.017833221828196
443940,2.4884677666737223
895650,3.4875760471186434
921060,7.510982182391354
290300,13.016795378215436
507030,4.506249982138057
12770,6.779447456452273
294810,9.024925345959375
591470,6.633619027919085
837530,5.115270208637009
348980,5.828895742374218
740320,4.533836811864445
463530,8.53682304488617
676480,6.111292272988778
965450,2.229263652616628
456920,4.626551611365471
848350,10.881368899753861
494090,8.93415433125204
259640,8.13601063258768
724120,3.0596550615763385
978790,5.64583241447163
974010,4.20210654569622
427860,5.762510681101475
702320,6.370043140482533
370140,2.7982952392200837
769590,4.13748907422739
644640,12.68042958215767
811520,4.084892716752722
449000,3.659449752594818
532120,6.59191739113702
996550,5.34194089568535
862390,6.111146941873342
7660,5.028509395362847
494040,5.37554363338465
856190,4.772679225916655
513720,4.436406922543768
429480,4.74899117754723
1004570,5.5642611362489935
514500,7.614096683739328
679780,6.831108837683928
916050,7.0687843207416
723790,1.9666428538713054
359340,7.167434209159215
463320,5.288824017826281
307340,5.780988601281734
219780,5.031063973965036
541160,3.771386245646969
739050,7.268306150840683
914290,12.818667626792227
500440,5.2214664815624054
495580,8.55343477908206
259320,4.514207088021951
454180,2.679711621374422
574070,7.276075202749313
1043020,4.435783744907544
588230,5.273238134915519
271550,5.134507601239154
894900,5.3338164196341324
956000,4.275967546204329
338080,12.89055164228062
776540,0.9930849793403924
348540,4.974241300382142
712380,2.6751636520317486
347710,5.6369666603038695
241620,9.909653793315806
771690,5.849514885434278
320400,4.197542243738866
12500,6.0799592335551464
